overall,Facebook_Id,count,19009
overall,Facebook_Id,unique_count,21
overall,Facebook_Id,most_frequent,"('32fc18da91029ff09bf74fe9887eace6b5d2145809d583f696e344530508b064', 9013)"
overall,post_id,count,19009
overall,post_id,unique_count,19009
overall,post_id,most_frequent,"('8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138', 1)"
overall,Page Category,count,16537
overall,Page Category,unique_count,6
overall,Page Category,most_frequent,"('PERSON', 9453)"
overall,Page Admin Top Country,count,16280
overall,Page Admin Top Country,unique_count,1
overall,Page Admin Top Country,most_frequent,"('US', 16280)"
overall,Post Created,count,19009
overall,Post Created,unique_count,18951
overall,Post Created,most_frequent,"('2023-11-14 11:11:44 EST', 2)"
overall,Post Created Date,count,19009
overall,Post Created Date,unique_count,425
overall,Post Created Date,most_frequent,"('2024-10-31', 103)"
overall,Post Created Time,count,19009
overall,Post Created Time,unique_count,16102
overall,Post Created Time,most_frequent,"('19:42:00', 7)"
overall,Type,count,16544
overall,Type,unique_count,9
overall,Type,most_frequent,"('Link', 7404)"
overall,Total Interactions,count,14398
overall,Total Interactions,mean,2210.15
overall,Total Interactions,min,0.0
overall,Total Interactions,max,470087.0
overall,Total Interactions,std_dev,13066.17
overall,Likes,count,19009
overall,Likes,mean,2377.7
overall,Likes,min,0.0
overall,Likes,max,351979.0
overall,Likes,std_dev,11253.17
overall,Comments,count,19009
overall,Comments,mean,901.58
overall,Comments,min,0.0
overall,Comments,max,93872.0
overall,Comments,std_dev,3681.88
overall,Shares,count,19009
overall,Shares,mean,320.54
overall,Shares,min,0.0
overall,Shares,max,76150.0
overall,Shares,std_dev,1722.11
overall,Love,count,19009
overall,Love,mean,413.88
overall,Love,min,0.0
overall,Love,max,244482.0
overall,Love,std_dev,3730.84
overall,Wow,count,19009
overall,Wow,mean,5.87
overall,Wow,min,0.0
overall,Wow,max,4345.0
overall,Wow,std_dev,52.95
overall,Haha,count,19009
overall,Haha,mean,105.72
overall,Haha,min,0.0
overall,Haha,max,99276.0
overall,Haha,std_dev,942.01
overall,Sad,count,19009
overall,Sad,mean,10.17
overall,Sad,min,0.0
overall,Sad,max,56111.0
overall,Sad,std_dev,418.31
overall,Angry,count,19009
overall,Angry,mean,20.06
overall,Angry,min,0.0
overall,Angry,max,11814.0
overall,Angry,std_dev,156.02
overall,Care,count,19009
overall,Care,mean,34.93
overall,Care,min,0.0
overall,Care,max,85236.0
overall,Care,std_dev,790.08
overall,Video Share Status,count,3271
overall,Video Share Status,unique_count,3
overall,Video Share Status,most_frequent,"('owned', 3100)"
overall,Is Video Owner?,count,16544
overall,Is Video Owner?,unique_count,3
overall,Is Video Owner?,most_frequent,"('-', 13280)"
overall,Post Views,count,16544
overall,Post Views,mean,6485.06
overall,Post Views,min,0.0
overall,Post Views,max,4276477.0
overall,Post Views,std_dev,90390.23
overall,Total Views,count,16544
overall,Total Views,mean,7461.85
overall,Total Views,min,0.0
overall,Total Views,max,4462155.0
overall,Total Views,std_dev,95973.38
overall,Total Views For All Crossposts,count,16544
overall,Total Views For All Crossposts,mean,3555.94
overall,Total Views For All Crossposts,min,0.0
overall,Total Views For All Crossposts,max,4499458.0
