overall,id,count,27304
overall,id,unique_count,27304
overall,id,most_frequent,"('cc46051622b8a9c1b883a3bbf12c640b12ac1cbdc7f48a773b6cc2a65f03aa2d', 1)"
overall,url,count,27304
overall,url,unique_count,27304
overall,url,most_frequent,"('f70a206472e9deaf6e313297c1efb891729ced346a0aeb34e16935d78f74b937', 1)"
overall,source,count,27304
overall,source,unique_count,14
overall,source,most_frequent,"('Twitter Web App', 14930)"
overall,retweetCount,count,27304
overall,retweetCount,mean,1322.06
overall,retweetCount,min,0.0
overall,retweetCount,max,144615.0
overall,retweetCount,std_dev,3404.94
overall,replyCount,count,27304
overall,replyCount,mean,1063.79
overall,replyCount,min,0.0
overall,replyCount,max,121270.0
overall,replyCount,std_dev,3174.92
overall,likeCount,count,27304
overall,likeCount,mean,6913.69
overall,likeCount,min,0.0
overall,likeCount,max,915221.0
overall,likeCount,std_dev,21589.91
overall,quoteCount,count,27304
overall,quoteCount,mean,128.08
overall,quoteCount,min,0.0
overall,quoteCount,max,123320.0
overall,quoteCount,std_dev,1131.51
overall,viewCount,count,27304
overall,viewCount,mean,507084.73
overall,viewCount,min,5.0
overall,viewCount,max,333502775.0
overall,viewCount,std_dev,3212115.16
overall,createdAt,count,27304
overall,createdAt,unique_count,27014
overall,createdAt,most_frequent,"('2023-10-06 04:55:21', 4)"
overall,lang,count,27304
overall,lang,unique_count,12
overall,lang,most_frequent,"('en', 27281)"
overall,bookmarkCount,count,27304
overall,bookmarkCount,mean,136.21
overall,bookmarkCount,min,0.0
overall,bookmarkCount,max,42693.0
overall,bookmarkCount,std_dev,712.57
overall,isReply,count,27304
overall,isReply,unique_count,2
overall,isReply,most_frequent,"('False', 23930)"
overall,isRetweet,count,27304
overall,isRetweet,unique_count,1
overall,isRetweet,most_frequent,"('False', 27304)"
overall,isQuote,count,27304
overall,isQuote,unique_count,2
overall,isQuote,most_frequent,"('False', 24064)"
overall,isConversationControlled,count,27304
overall,isConversationControlled,unique_count,2
overall,isConversationControlled,most_frequent,"('False', 27296)"
overall,quoteId,count,3287
overall,quoteId,mean,1.7642983966589228e+18
overall,quoteId,min,7.912639390153769e+17
overall,quoteId,max,1.8535761683325583e+18
overall,quoteId,std_dev,6.893637788495935e+16
overall,inReplyToId,count,3345
overall,inReplyToId,mean,1.7582857247419858e+18
overall,inReplyToId,min,1.2400673584227e+18
overall,inReplyToId,max,1.853530653414859e+18
overall,inReplyToId,std_dev,4.3605446235839016e+16
overall,month_year,count,27304
